https://www.washington.edu/students/timeschd/SPR2023/,
,
Name,Links
Home,http://uw.edu/
Home,http://registrar.washington.edu/
Student Guide,http://www.washington.edu/students/
Time Schedule,http://www.washington.edu/students/timeschd/
Registration,http://www.washington.edu/students/reg/
Academic Calendar,http://www.washington.edu/students/reg/calendar.html
Course Catalog,http://www.washington.edu/students/crscat/
Time Schedule,http://washington.edu/students/timeschd/
Bothell Time Schedule,https://www.uwb.edu/registration/time
Seattle Time Schedule,https://www.washington.edu/students/timeschd/
Tacoma Time Schedule,https://www.washington.edu/students/timeschd/T/
UW PCE Time Schedule,https://www.washington.edu/students/timeschd/95index.html
Registration Resources,http://www.washington.edu/students/reg/regres.html
Architecture and Urban Planning,https://www.washington.edu/students/timeschd/SPR2023/#AUP
Arts & Sciences,https://www.washington.edu/students/timeschd/SPR2023/#AS
Built Environments,https://www.washington.edu/students/timeschd/SPR2023/#AUP
Business Administration,https://www.washington.edu/students/timeschd/SPR2023/#B
Dentistry,https://www.washington.edu/students/timeschd/SPR2023/#D
Education,https://www.washington.edu/students/timeschd/SPR2023/#ED
Engineering,https://www.washington.edu/students/timeschd/SPR2023/#ENG
Environment,https://www.washington.edu/students/timeschd/SPR2023/#ENV
The Information School,https://www.washington.edu/students/timeschd/SPR2023/#LIS
Interdisciplinary Graduate Program,https://www.washington.edu/students/timeschd/SPR2023/#IGP
Interschool & Intercollege Program,https://www.washington.edu/students/timeschd/SPR2023/#IIP
Law,https://www.washington.edu/students/timeschd/SPR2023/#LAW
Medicine,https://www.washington.edu/students/timeschd/SPR2023/#M
Nursing,https://www.washington.edu/students/timeschd/SPR2023/#N
Ocean & Fishery Science,https://www.washington.edu/students/timeschd/SPR2023/#O
Pharmacy,https://www.washington.edu/students/timeschd/SPR2023/#P
Public Policy and Governance,https://www.washington.edu/students/timeschd/SPR2023/#GSPA
Public Health,https://www.washington.edu/students/timeschd/SPR2023/#PHCM
ROTC,https://www.washington.edu/students/timeschd/SPR2023/#ROTC
Social Work,https://www.washington.edu/students/timeschd/SPR2023/#SW
Undergrad Interdisciplinary Program,https://www.washington.edu/students/timeschd/SPR2023/#UIP
,
Arctic Studies (ARCTIC),https://www.washington.edu/students/timeschd/SPR2023/arctic.html
Honors (HONORS),https://www.washington.edu/students/timeschd/SPR2023/hnrs.html
Leadership (LEAD),https://www.washington.edu/students/timeschd/SPR2023/lead.html
College of the Environment,https://www.washington.edu/students/timeschd/SPR2023/#ENV
College of the Environment,https://www.washington.edu/students/timeschd/SPR2023/#ENV
University Academy (ACADEM),https://www.washington.edu/students/timeschd/SPR2023/academ.html
College of Built Environments,https://www.washington.edu/students/timeschd/SPR2023/#AUP
,
Jackson School of International Studies,https://www.washington.edu/students/timeschd/SPR2023/#JSIS
Afro-American Studies (AFRAM),https://www.washington.edu/students/timeschd/SPR2023/afamst.html
American Ethnic Studies (AES),https://www.washington.edu/students/timeschd/SPR2023/aes.html
Asian-American Studies (AAS),https://www.washington.edu/students/timeschd/SPR2023/asamst.html
Chicano Studies (CHSTU),https://www.washington.edu/students/timeschd/SPR2023/chist.html
Swahili (SWA),https://www.washington.edu/students/timeschd/SPR2023/swa.html
Tagalog (TAGLG),https://www.washington.edu/students/timeschd/SPR2023/taglg.html
American Indian Studies (AIS),https://www.washington.edu/students/timeschd/SPR2023/ais.html
Anthropology (ANTH),https://www.washington.edu/students/timeschd/SPR2023/anthro.html
Archaeology (ARCHY),https://www.washington.edu/students/timeschd/SPR2023/archeo.html
Biological Anthropology (BIO A),https://www.washington.edu/students/timeschd/SPR2023/bioanth.html
Applied Mathematics (AMATH),https://www.washington.edu/students/timeschd/SPR2023/appmath.html
Computational Finance and Risk Management (CFRM),https://www.washington.edu/students/timeschd/SPR2023/cfrm.html
Art (ART),https://www.washington.edu/students/timeschd/SPR2023/art.html
Art History (ART H),https://www.washington.edu/students/timeschd/SPR2023/arthis.html
Design (DESIGN),https://www.washington.edu/students/timeschd/SPR2023/design.html
Arts and Sciences (ARTSCI),https://www.washington.edu/students/timeschd/SPR2023/artsci.html
Arts Program (ARTS),https://www.washington.edu/students/timeschd/SPR2023/arts.html
Asian Languages and Literature (ASIAN),https://www.washington.edu/students/timeschd/SPR2023/asianll.html
Bengali (BENG),https://www.washington.edu/students/timeschd/SPR2023/beng.html
Chinese (CHIN),https://www.washington.edu/students/timeschd/SPR2023/chinese.html
Hindi (HINDI),https://www.washington.edu/students/timeschd/SPR2023/hindi.html
Indian (INDN),https://www.washington.edu/students/timeschd/SPR2023/indian.html
Indonesian (INDO),https://www.washington.edu/students/timeschd/SPR2023/indo.html
Japanese (JAPAN),https://www.washington.edu/students/timeschd/SPR2023/japanese.html
Korean (KOREAN),https://www.washington.edu/students/timeschd/SPR2023/korean.html
Sanskrit (SNKRT),https://www.washington.edu/students/timeschd/SPR2023/sanskrit.html
South Asian (S ASIA),https://www.washington.edu/students/timeschd/SPR2023/sasian.html
Urdu (URDU),https://www.washington.edu/students/timeschd/SPR2023/urdu.html
Vietnamese (VIET),https://www.washington.edu/students/timeschd/SPR2023/viet.html
Astronomy (ASTR),https://www.washington.edu/students/timeschd/SPR2023/astro.html
Astrobiology (ASTBIO),https://www.washington.edu/students/timeschd/SPR2023/astbio.html
College of the Environment,https://www.washington.edu/students/timeschd/SPR2023/#ENV
Biology (BIOL),https://www.washington.edu/students/timeschd/SPR2023/biology.html
Biology (BIOL),https://www.washington.edu/students/timeschd/SPR2023/biology.html
Jackson School of International Studies,https://www.washington.edu/students/timeschd/SPR2023/#JSIS
Center for Statistics and Social Sciences (CS&SS),https://www.washington.edu/students/timeschd/SPR2023/cs&ss.html
Center for Studies in Demography and Ecology (CSDE),https://www.washington.edu/students/timeschd/SPR2023/csde.html
Center for the Humanities (HUM),https://www.washington.edu/students/timeschd/SPR2023/centhum.html
Chemistry (CHEM),https://www.washington.edu/students/timeschd/SPR2023/chem.html
Jackson School of International Studies,https://www.washington.edu/students/timeschd/SPR2023/#JSIS
Cinema and Media Studies (CMS),https://www.washington.edu/students/timeschd/SPR2023/cms.html
Comparative Literature (C LIT),https://www.washington.edu/students/timeschd/SPR2023/complit.html
Classical Archaeology (CL AR),https://www.washington.edu/students/timeschd/SPR2023/clarch.html
Classical Linguistics (CL LI),https://www.washington.edu/students/timeschd/SPR2023/cling.html
Classics (CLAS),https://www.washington.edu/students/timeschd/SPR2023/clas.html
Greek (GREEK),https://www.washington.edu/students/timeschd/SPR2023/greek.html
Latin (LATIN),https://www.washington.edu/students/timeschd/SPR2023/latin.html
Communication (COM),https://www.washington.edu/students/timeschd/SPR2023/com.html
Communication Leadership (COMMLD),https://www.washington.edu/students/timeschd/SPR2023/commld.html
Comparative History of Ideas (CHID),https://www.washington.edu/students/timeschd/SPR2023/chid.html
Jackson School of International Studies -- Comparative Religion (RELIG),https://www.washington.edu/students/timeschd/SPR2023/religion.html
-- see Computer Science and Engineering,https://www.washington.edu/students/timeschd/SPR2023/cse.html
Dance (DANCE),https://www.washington.edu/students/timeschd/SPR2023/dance.html
Digital Arts and Experimental Media (DXARTS),https://www.washington.edu/students/timeschd/SPR2023/dxarts.html
Disability Studies (DIS ST),https://www.washington.edu/students/timeschd/SPR2023/disst.html
Drama (DRAMA),https://www.washington.edu/students/timeschd/SPR2023/drama.html
College of the Environment,https://www.washington.edu/students/timeschd/SPR2023/#ENV
Economics (ECON),https://www.washington.edu/students/timeschd/SPR2023/econ.html
English (ENGL),https://www.washington.edu/students/timeschd/SPR2023/engl.html
Jackson School of International Studies,https://www.washington.edu/students/timeschd/SPR2023/#JSIS
French and Italian Studies,
French (FRENCH),https://www.washington.edu/students/timeschd/SPR2023/french.html
Italian (ITAL),https://www.washington.edu/students/timeschd/SPR2023/italian.html
Textual and Digital Studies (TXTDS),https://www.washington.edu/students/timeschd/SPR2023/txtds.html
"Gender, Women, and Sexuality Studies (GWSS)",https://www.washington.edu/students/timeschd/SPR2023/gwss.html
General Studies (GEN ST),https://www.washington.edu/students/timeschd/SPR2023/genst.html
General Interdisciplinary Studies (GIS),https://www.washington.edu/students/timeschd/SPR2023/gis.html
Individualized Studies (INDIV),https://www.washington.edu/students/timeschd/SPR2023/indiv.html
Genome Sciences,https://www.washington.edu/students/timeschd/SPR2023/genome.html
Geography (GEOG),https://www.washington.edu/students/timeschd/SPR2023/geog.html
German Studies (GERMAN),https://www.washington.edu/students/timeschd/SPR2023/germ.html
Greek (Modern) -- see International Studies (Language) (JSIS E),https://www.washington.edu/students/timeschd/SPR2023/jsise.html
Jackson School of International Studies,https://www.washington.edu/students/timeschd/SPR2023/#JSIS
Ancient and Medieval History (HSTAM),https://www.washington.edu/students/timeschd/SPR2023/ancmedh.html
Comparative and Transregional History (HSTCMP),https://www.washington.edu/students/timeschd/SPR2023/hstcmp.html
History of Africa and the Middle East (HSTAFM),https://www.washington.edu/students/timeschd/SPR2023/hstafm.html
History of Asia (HSTAS),https://www.washington.edu/students/timeschd/SPR2023/histasia.html
History of Latin America and the Caribbean (HSTLAC),https://www.washington.edu/students/timeschd/SPR2023/hstlac.html
History of Modern Europe (HSTEU),https://www.washington.edu/students/timeschd/SPR2023/modeuro.html
History of North America (United States and Canada (HSTAA),https://www.washington.edu/students/timeschd/SPR2023/histam.html
History Seminars and Independent Studies (HSTRY),https://www.washington.edu/students/timeschd/SPR2023/hstry.html
Philosophy,https://www.washington.edu/students/timeschd/SPR2023/#PHIL
Undergraduate Interdisciplinary Programs,https://www.washington.edu/students/timeschd/SPR2023/#UIP
Humanities -- Center for the Humanities (HUM),https://www.washington.edu/students/timeschd/SPR2023/centhum.html
Integrated Sciences (INTSCI),https://www.washington.edu/students/timeschd/SPR2023/intsci.html
Jackson School of International Studies,
Comparative Religion (RELIG),https://www.washington.edu/students/timeschd/SPR2023/religion.html
International Studies Core and Gateway Courses (JSIS),https://www.washington.edu/students/timeschd/SPR2023/jsis.html
International Studies Area Studies (JSIS A),https://www.washington.edu/students/timeschd/SPR2023/jsisa.html
International Studies Global/Thematic Courses (JSIS B),https://www.washington.edu/students/timeschd/SPR2023/jsisb.html
International Studies Comparative Religion and Jewish Studies Courses (JSIS C),https://www.washington.edu/students/timeschd/SPR2023/jsisc.html
International Studies (JSIS D),https://www.washington.edu/students/timeschd/SPR2023/jsisd.html
International Studies Language Courses (JSIS E),https://www.washington.edu/students/timeschd/SPR2023/jsise.html
Jewish Studies (JEW ST),https://www.washington.edu/students/timeschd/SPR2023/jewst.html
Jackson School of International Studies,https://www.washington.edu/students/timeschd/SPR2023/#JSIS
Jackson School of International Studies),https://www.washington.edu/students/timeschd/SPR2023/jewst.html
Jackson School of International Studies,https://www.washington.edu/students/timeschd/SPR2023/#JSIS
Labor Studies (LABOR),https://www.washington.edu/students/timeschd/SPR2023/labor.html
Jackson School of International Studies,https://www.washington.edu/students/timeschd/SPR2023/#JSIS
"Law, Societies, and Justice (LSJ)",https://www.washington.edu/students/timeschd/SPR2023/lsj.html
American Sign Language (ASL),https://www.washington.edu/students/timeschd/SPR2023/asl.html
Linguistics (LING),https://www.washington.edu/students/timeschd/SPR2023/ling.html
Literature (LIT),https://www.washington.edu/students/timeschd/SPR2023/lit.html
Mathematics (MATH),https://www.washington.edu/students/timeschd/SPR2023/math.html
Arabic (ARAB),https://www.washington.edu/students/timeschd/SPR2023/arabic.html
Aramaic (ARAMIC),https://www.washington.edu/students/timeschd/SPR2023/aramic.html
Coptic (COPTIC),https://www.washington.edu/students/timeschd/SPR2023/coptic.html
Egyptian (EGYPT),https://www.washington.edu/students/timeschd/SPR2023/egypt.html
Ge'ez (GEEZ),https://www.washington.edu/students/timeschd/SPR2023/geez.html
Hebrew (HEBR),https://www.washington.edu/students/timeschd/SPR2023/hebrew.html
Biblical Hebrew (BIBHEB),https://www.washington.edu/students/timeschd/SPR2023/bibheb.html
Modern Hebrew (MODHEB),https://www.washington.edu/students/timeschd/SPR2023/modheb.html
Near Eastern Languages and Civilization (NEAR E),https://www.washington.edu/students/timeschd/SPR2023/neareast.html
Persian (PRSAN),https://www.washington.edu/students/timeschd/SPR2023/persian.html
Turkic (TURKIC),https://www.washington.edu/students/timeschd/SPR2023/turkc.html
Chagatai (CHGTAI),https://www.washington.edu/students/timeschd/SPR2023/chgtai.html
Kazakh (KAZAKH),https://www.washington.edu/students/timeschd/SPR2023/kazakh.html
Kyrgyz (KYRGYZ),https://www.washington.edu/students/timeschd/SPR2023/kyrgyz.html
Uygur (UYGUR),https://www.washington.edu/students/timeschd/SPR2023/uygur.html
Uzbek (UZBEK),https://www.washington.edu/students/timeschd/SPR2023/uzbek.html
Turkish (TKISH),https://www.washington.edu/students/timeschd/SPR2023/turkish.html
Ugaritic (UGARIT),https://www.washington.edu/students/timeschd/SPR2023/ugarit.html
Music (MUSIC),https://www.washington.edu/students/timeschd/SPR2023/music.html
Music - Applied (MUSAP),https://www.washington.edu/students/timeschd/SPR2023/appmus.html
Music Education (MUSED),https://www.washington.edu/students/timeschd/SPR2023/mused.html
Music Ensemble (MUSEN),https://www.washington.edu/students/timeschd/SPR2023/musensem.html
Music History (MUHST),https://www.washington.edu/students/timeschd/SPR2023/mushist.html
Music Performance (MUSICP),https://www.washington.edu/students/timeschd/SPR2023/musicp.html
Neurobiology (NBIO),https://www.washington.edu/students/timeschd/SPR2023/nbio.html
Neuroscience (NEUSCI),https://www.washington.edu/students/timeschd/SPR2023/neusci.html
Philosophy,
Ethics (ETHICS),https://www.washington.edu/students/timeschd/SPR2023/ethics.html
History and Philosophy of Science (HPS),https://www.washington.edu/students/timeschd/SPR2023/hps.html
Philosophy (PHIL),https://www.washington.edu/students/timeschd/SPR2023/phil.html
Physics (PHYS),https://www.washington.edu/students/timeschd/SPR2023/phys.html
Political Science (POL S),https://www.washington.edu/students/timeschd/SPR2023/polisci.html
Applied Child and Adolescent Psychology (PSYCAP),https://www.washington.edu/students/timeschd/SPR2023/95psycap.html
Clinical Psychology (PSYCLN),https://www.washington.edu/students/timeschd/SPR2023/psycln.html
Psychology (PSYCH),https://www.washington.edu/students/timeschd/SPR2023/psych.html
French and Italian Studies,https://www.washington.edu/students/timeschd/SPR2023/#FRIT
Spanish and Portuguese Studies,https://www.washington.edu/students/timeschd/SPR2023/#SPS
Jackson School of International Studies,https://www.washington.edu/students/timeschd/SPR2023/#JSIS
Danish (DANISH),https://www.washington.edu/students/timeschd/SPR2023/danish.html
Estonian (ESTO),https://www.washington.edu/students/timeschd/SPR2023/eston.html
Finnish (FINN),https://www.washington.edu/students/timeschd/SPR2023/finnish.html
Icelandic (ICEL),https://www.washington.edu/students/timeschd/SPR2023/icel.html
Latvian (LATV),https://www.washington.edu/students/timeschd/SPR2023/latvian.html
Lithuanian (LITH),https://www.washington.edu/students/timeschd/SPR2023/lith.html
Norwegian (NORW),https://www.washington.edu/students/timeschd/SPR2023/norweg.html
Scandinavian (SCAND),https://www.washington.edu/students/timeschd/SPR2023/scand.html
Swedish (SWED),https://www.washington.edu/students/timeschd/SPR2023/swedish.html
Bosnian/Croatian/Montenegrin/Serbian (BCMS),https://www.washington.edu/students/timeschd/SPR2023/bcms.html
Bulgarian (BULGR),https://www.washington.edu/students/timeschd/SPR2023/bulgar.html
Czech (CZECH),https://www.washington.edu/students/timeschd/SPR2023/czech.html
Georgian (GEORG),https://www.washington.edu/students/timeschd/SPR2023/georg.html
Global Literary Studies (GLITS),https://www.washington.edu/students/timeschd/SPR2023/glits.html
Polish (POLSH),https://www.washington.edu/students/timeschd/SPR2023/polish.html
Romanian (Slavic) (ROMN),https://www.washington.edu/students/timeschd/SPR2023/romanian.html
Russian (RUSS),https://www.washington.edu/students/timeschd/SPR2023/russian.html
Slavic Languages and Literatures (SLAVIC),https://www.washington.edu/students/timeschd/SPR2023/slavic.html
Slovenian (SLVN),https://www.washington.edu/students/timeschd/SPR2023/slvn.html
Ukrainian (UKR),https://www.washington.edu/students/timeschd/SPR2023/ukrain.html
Social Sciences (SOCSCI),https://www.washington.edu/students/timeschd/SPR2023/socsci.html
Sociology (SOC),https://www.washington.edu/students/timeschd/SPR2023/soc.html
Jackson School of International Studies,https://www.washington.edu/students/timeschd/SPR2023/#JSIS
Jackson School of International Studies,https://www.washington.edu/students/timeschd/SPR2023/#JSIS
Spanish and Portuguese Studies,
Portuguese (PORT),https://www.washington.edu/students/timeschd/SPR2023/port.html
Spanish (SPAN),https://www.washington.edu/students/timeschd/SPR2023/spanish.html
Spanish Linguistics (SPLING),https://www.washington.edu/students/timeschd/SPR2023/spanlin.html
Speech and Hearing Sciences (SPHSC),https://www.washington.edu/students/timeschd/SPR2023/sphsc.html
Statistics (STAT),https://www.washington.edu/students/timeschd/SPR2023/stat.html
"see Gender, Women and Sexuality Studies",https://www.washington.edu/students/timeschd/SPR2023/gwss.html
Biology (BIOL),https://www.washington.edu/students/timeschd/SPR2023/biology.html
,
Architecture (ARCH),https://www.washington.edu/students/timeschd/SPR2023/archit.html
Built Environment (B E),https://www.washington.edu/students/timeschd/SPR2023/be.html
Construction Management (CM),https://www.washington.edu/students/timeschd/SPR2023/constmgmt.html
Landscape Architecture (L ARCH),https://www.washington.edu/students/timeschd/SPR2023/landscape.html
